,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
67,TRXF11,Outros,"R$ 99,06",12794.0,"R$ 0,80","0,79%","2,47%","4,77%","8,78%","0,82%","0,80%","0,73%","1,58%","-0,55%","0,24%","1,03%","R$ 728.035.210,89","R$ 100,49","0,99","0,80%","-0,34%","0,46%","1,26%","0,00%",N/A,44
68,APTO11,Híbrido,"R$ 10,80",344.0,"R$ 0,10","0,98%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,87%","0,89%","1,88%","2,79%","R$ 39.162.601,54","R$ 9,76","1,11","1,02%","-0,79%","0,22%","0,22%",N/A,N/A,0
69,HSAF11,Títulos e Val. Mob.,"R$ 95,75",6012.0,"R$ 1,15","1,20%","3,41%","6,85%","12,85%","1,14%","1,14%","1,07%","2,36%","1,31%","2,52%","3,71%","R$ 168.086.377,04","R$ 94,77","1,01","1,21%","-0,80%","0,40%","1,56%",N/A,N/A,0
70,RBHG11,Títulos e Val. Mob.,"R$ 87,70",6191.0,"R$ 1,10","1,26%","4,01%","7,68%","12,52%","1,34%","1,28%","1,04%","2,33%","-2,23%","-0,99%","0,07%","R$ 167.602.388,18","R$ 97,02","0,90","1,13%","0,65%","1,79%","2,79%",N/A,N/A,0
71,EURO11,Logística,"R$ 209,99",701.0,"R$ 1,78","0,87%","2,56%","4,87%","8,92%","0,85%","0,81%","0,74%","1,73%","1,49%","2,37%","3,25%","R$ 119.908.139,20","R$ 312,31","0,67","0,57%","0,03%","0,60%","1,16%","0,00%",N/A,6
72,BBIM11,Títulos e Val. Mob.,N/A,N/A,"R$ 0,32","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 48.810.423,80","R$ 47,16",N/A,"0,68%","-0,23%","0,45%","1,08%",N/A,N/A,0
73,NVIF11B,Outros,N/A,N/A,"R$ 0,44","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 86.231.672,67","R$ 255,58",N/A,"0,23%","0,00%","0,23%","0,23%",N/A,N/A,0
74,MFII11,Híbrido,"R$ 103,44",3441.0,"R$ 1,17","1,10%","3,28%","6,59%","11,84%","1,09%","1,10%","0,99%","2,17%","-3,56%","-2,50%","-1,46%","R$ 463.373.976,33","R$ 111,74","0,93","1,05%","-1,70%","-0,67%","0,36%",N/A,N/A,9
75,RMAI11,Lajes Corporativas,"R$ 33,85",4901.0,"R$ 0,26","0,66%","1,74%","1,74%","1,74%","0,58%","0,29%","0,14%","1,74%","-1,75%","-1,10%","-0,04%","R$ 264.341.611,33","R$ 108,17","0,31",N/A,N/A,N/A,N/A,"23,44%",N/A,1
76,VVPR11,Híbrido,"R$ 94,65",2175.0,"R$ 0,79","0,85%","2,31%","4,59%","8,75%","0,77%","0,76%","0,73%","0,85%","0,00%","0,85%","0,85%","R$ 238.397.630,97","R$ 103,39","0,92","0,76%","0,00%","0,76%","0,76%","0,00%",N/A,6
77,VCJR11,Títulos e Val. Mob.,"R$ 95,55",17768.0,"R$ 1,08","1,10%","3,95%","7,97%","12,87%","1,32%","1,33%","1,07%","2,38%","-0,10%","1,00%","2,29%","R$ 1.260.864.667,15","R$ 94,34","1,01","1,14%","-0,02%","1,13%","2,47%",N/A,N/A,0
78,KNHY11,Títulos e Val. Mob.,"R$ 102,15",73487.0,"R$ 1,10","1,06%","3,64%","7,36%","13,66%","1,21%","1,23%","1,14%","2,27%","-2,54%","-1,51%","-0,31%","R$ 1.401.671.825,38","R$ 98,08","1,04","1,12%","-0,48%","0,64%","1,97%",N/A,N/A,0
79,KNIP11,Títulos e Val. Mob.,"R$ 98,60",172668.0,"R$ 1,08","1,05%","3,79%","7,77%","13,71%","1,26%","1,30%","1,14%","2,36%","-1,54%","-0,50%","0,80%","R$ 6.888.025.595,56","R$ 96,83","1,02","1,12%","-0,86%","0,25%","1,64%",N/A,N/A,0
80,KNCR11,Títulos e Val. Mob.,"R$ 99,66",85611.0,"R$ 0,83","0,83%","2,46%","4,25%","6,76%","0,82%","0,71%","0,56%","1,65%","0,09%","0,92%","1,75%","R$ 3.945.434.547,87","R$ 100,91","0,99","0,82%","-0,05%","0,77%","1,59%",N/A,N/A,0
81,VGHF11,Títulos e Val. Mob.,"R$ 9,97",503450.0,"R$ 0,16","1,55%","4,91%","9,21%","0,00%","1,64%","1,53%","0,00%","3,11%","0,00%","1,55%","3,13%","R$ 313.403.576,25","R$ 9,39","1,06","1,70%","0,00%","1,70%","1,70%",N/A,N/A,0
82,HGCR11,Títulos e Val. Mob.,"R$ 103,94",23474.0,"R$ 1,05","1,00%","3,16%","5,73%","10,63%","1,05%","0,96%","0,89%","1,98%","-0,80%","0,20%","1,18%","R$ 1.255.588.691,53","R$ 101,48","1,02","1,03%","-0,07%","0,96%","1,99%",N/A,N/A,0
83,HGPO11,Lajes Corporativas,"R$ 258,51",1016.0,"R$ 1,35","0,51%","1,59%","3,33%","6,60%","0,53%","0,56%","0,55%","1,03%","2,32%","2,84%","3,38%","R$ 469.957.867,11","R$ 268,08","0,96","0,50%","0,00%","0,51%","1,01%","4,99%","2,80%",2
84,HGFF11,Títulos e Val. Mob.,"R$ 68,85",5093.0,"R$ 0,58","0,82%","2,34%","4,59%","8,24%","0,78%","0,76%","0,69%","1,58%","-6,58%","-5,82%","-5,10%","R$ 253.041.374,27","R$ 88,36","0,78","0,66%","-1,45%","-0,81%","-0,16%",N/A,N/A,0
85,KFOF11,Títulos e Val. Mob.,"R$ 72,78",11941.0,"R$ 0,65","0,87%","2,49%","4,61%","8,70%","0,83%","0,77%","0,73%","1,70%","-2,00%","-1,14%","-0,33%","R$ 423.393.828,07","R$ 93,40","0,78","0,70%","-0,55%","0,14%","0,81%",N/A,N/A,0
86,OUJP11,Títulos e Val. Mob.,"R$ 91,40",6684.0,"R$ 1,25","1,40%","3,63%","6,88%","11,26%","1,21%","1,15%","0,94%","2,60%","-2,25%","-0,89%","0,31%","R$ 328.436.430,12","R$ 100,98","0,91","1,24%","0,00%","1,23%","2,34%",N/A,N/A,0
87,XPCA11,Títulos e Val. Mob.,"R$ 9,73",29709.0,"R$ 0,11","1,13%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,17%","0,41%","1,55%","2,60%","R$ 134.947.595,51","R$ 9,58","1,02","1,15%","0,24%","1,39%","2,45%",N/A,N/A,0
88,BRCO11,Logística,"R$ 95,66",29453.0,"R$ 0,63","0,63%","1,89%","3,76%","6,86%","0,63%","0,63%","0,57%","1,28%","2,86%","3,51%","4,18%","R$ 1.755.760.912,93","R$ 118,80","0,81","0,53%","0,06%","0,59%","1,12%","0,00%","0,00%",10
89,PQAG11,Logística,"R$ 56,51",11.0,"R$ 0,40","0,70%","2,06%","3,82%","7,22%","0,69%","0,64%","0,60%","1,39%","0,83%","1,54%","2,24%","R$ 795.670.006,03","R$ 56,87","0,99","0,70%","0,01%","0,71%","1,40%","0,00%",N/A,1
90,HREC11,Títulos e Val. Mob.,"R$ 97,94",6.0,"R$ 0,90","0,91%","2,87%","5,49%","10,58%","0,96%","0,91%","0,88%","1,85%","2,56%","3,50%","4,47%","R$ 425.213.661,46","R$ 91,31","1,07","0,99%","-0,70%","0,28%","1,26%",N/A,N/A,0
91,BARI11,Títulos e Val. Mob.,"R$ 101,85",8312.0,"R$ 1,10","1,07%","3,41%","6,80%","12,81%","1,14%","1,13%","1,07%","2,11%","-1,67%","-0,62%","0,42%","R$ 470.871.857,99","R$ 101,61","1,00","1,08%","0,08%","1,16%","2,26%",N/A,N/A,0
92,HLOG11,Logística,"R$ 88,14",6756.0,"R$ 0,65","0,71%","2,07%","3,94%","7,28%","0,69%","0,66%","0,61%","1,41%","-1,33%","-0,63%","0,06%","R$ 478.192.752,62","R$ 112,52","0,78","0,58%","-0,09%","0,49%","1,07%","58,00%","0,00%",3
93,BLMO11,Lajes Corporativas,"R$ 25.993,81",8.0,"R$ 5,17","0,02%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,02%","0,00%","0,02%","0,02%","R$ 110.765.375,33","R$ 29.171,81","0,89","0,02%","11,17%","11,19%","11,26%","0,00%",N/A,1
94,MXRF11,Híbrido,"R$ 9,07",433062.0,"R$ 0,09","0,98%","2,86%","5,35%","9,71%","0,95%","0,89%","0,81%","1,97%","1,32%","2,31%","3,32%","R$ 2.303.195.572,46","R$ 10,19","0,89","0,88%","-0,52%","0,36%","1,24%",N/A,N/A,0
95,JSRE11,Híbrido,"R$ 73,24",39006.0,"R$ 0,53","0,69%","1,99%","4,13%","7,67%","0,66%","0,69%","0,64%","1,35%","-3,04%","-2,38%","-1,73%","R$ 2.368.106.428,64","R$ 114,03","0,64","0,46%","-0,01%","0,45%","0,92%","13,80%","12,40%",5
96,HFOF11,Títulos e Val. Mob.,"R$ 74,29",27577.0,"R$ 0,60","0,78%","2,27%","4,47%","8,18%","0,76%","0,74%","0,68%","1,54%","-2,54%","-1,78%","-1,04%","R$ 1.931.049.373,41","R$ 84,01","0,88","0,71%","-0,82%","-0,11%","0,60%",N/A,N/A,0
97,RBRD11,Híbrido,"R$ 48,12",2441.0,"R$ 1,37","2,69%","3,52%","4,64%","5,15%","1,17%","0,77%","0,43%","3,11%","18,58%","21,77%","22,28%","R$ 131.604.318,70","R$ 71,07","0,68","1,93%","-1,62%","0,28%","0,53%","15,52%",N/A,4
98,QAMI11,Híbrido,"R$ 95,23",338.0,"R$ 1,21","1,25%","4,12%","8,54%","0,00%","1,37%","1,42%","0,00%","2,52%","-2,06%","-0,84%","0,42%","R$ 72.067.259,47","R$ 89,93","1,06","1,40%","0,00%","1,40%","1,40%",N/A,N/A,0
99,JPPA11,Títulos e Val. Mob.,"R$ 98,25",2297.0,"R$ 1,50","1,52%","4,18%","7,61%","13,71%","1,39%","1,27%","1,14%","2,75%","1,04%","2,57%","3,84%","R$ 62.912.690,40","R$ 104,17","0,94","1,44%","-1,62%","-0,21%","0,92%",N/A,N/A,0
100,HAAA11,Lajes Corporativas,"R$ 95,85",3.0,"R$ 0,54","0,56%","1,69%","3,40%","6,52%","0,56%","0,57%","0,54%","1,13%","0,20%","0,76%","1,33%","R$ 327.078.058,40","R$ 94,67","1,01","0,57%","-0,15%","0,42%","0,99%","17,00%",N/A,1
101,PATL11,Híbrido,"R$ 73,68",21053.0,"R$ 0,58","0,74%","2,27%","4,82%","8,84%","0,76%","0,80%","0,74%","1,51%","3,27%","4,04%","4,84%","R$ 489.804.878,58","R$ 98,13","0,75","0,59%","0,10%","0,69%","1,29%","0,00%","0,00%",4
102,JFLL11,Residencial,"R$ 71,42",1878.0,"R$ 0,62","0,83%","2,42%","5,02%","9,10%","0,81%","0,84%","0,76%","1,61%","-4,48%","-3,69%","-2,93%","R$ 150.282.517,11","R$ 100,15","0,71","0,62%","0,03%","0,65%","1,27%","28,00%",N/A,2
103,XPPR11,Outros,"R$ 54,80",23523.0,"R$ 0,45","0,77%","2,28%","4,90%","9,36%","0,76%","0,82%","0,78%","1,47%","-8,24%","-7,54%","-6,89%","R$ 577.562.461,09","R$ 78,94","0,69","0,57%","-3,56%","-3,01%","-2,48%","46,00%",N/A,4
104,PLOG11,Logística,"R$ 72,15",286.0,"R$ 0,78","1,08%","3,09%","5,87%","0,00%","1,03%","0,98%","0,00%","2,12%","-3,92%","-2,88%","-1,87%","R$ 75.169.048,30","R$ 100,23","0,72","0,78%","-0,05%","0,73%","1,51%","20,40%",N/A,1
105,CYCR11,,"R$ 99,99",52.0,"R$ 1,15","1,15%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,29%","-0,82%","0,32%","1,46%","R$ 60.293.805,33","R$ 94,34","1,06","1,22%","0,00%","1,22%","1,22%",N/A,N/A,0
106,XPCI11,Outros,"R$ 94,50",20991.0,"R$ 1,10","1,15%","3,28%","6,35%","11,96%","1,09%","1,06%","1,00%","2,28%","-2,35%","-1,23%","-0,12%","R$ 653.897.742,25","R$ 94,93","1,00","1,16%","-0,24%","0,92%","2,08%",N/A,N/A,0
107,RBVA11,Outros,"R$ 91,79",5783.0,"R$ 0,92","0,98%","2,80%","5,51%","10,43%","0,93%","0,92%","0,87%","1,91%","-4,55%","-3,62%","-2,72%","R$ 1.194.185.478,87","R$ 103,05","0,89","0,89%","-0,04%","0,85%","1,75%","0,70%",N/A,72
108,SARE11,Híbrido,"R$ 69,02",10688.0,"R$ 0,62","0,89%","2,68%","5,26%","9,17%","0,89%","0,88%","0,76%","1,76%","-3,78%","-2,92%","-2,07%","R$ 914.143.858,69","R$ 98,99","0,70","0,63%","-0,21%","0,42%","1,05%","1,10%",N/A,3
109,ABCP11,Shoppings,"R$ 73,64",397.0,"R$ 0,45","0,58%","2,45%","4,66%","7,28%","0,82%","0,78%","0,61%","1,62%","4,00%","4,60%","5,69%","R$ 1.120.197.062,39","R$ 91,79","0,80","0,49%","0,06%","0,55%","1,39%","7,50%",N/A,1
110,NEWL11,Híbrido,"R$ 101,00",633.0,"R$ 0,80","0,79%","2,89%","5,26%","10,31%","0,96%","0,88%","0,86%","1,57%","-1,05%","-0,26%","0,52%","R$ 235.919.786,47","R$ 116,04","0,87","0,69%","0,22%","0,91%","1,61%","0,00%",N/A,2
111,BCRI11,Títulos e Val. Mob.,"R$ 110,42",12346.0,"R$ 1,20","1,08%","3,46%","6,62%","13,35%","1,15%","1,10%","1,11%","2,21%","-0,18%","0,90%","2,04%","R$ 667.338.209,03","R$ 106,64","1,04","1,13%","-0,05%","1,07%","2,25%",N/A,N/A,0
112,XPCM11,Lajes Corporativas,"R$ 16,86",5405.0,"R$ 0,16","0,92%","2,20%","4,93%","9,93%","0,73%","0,82%","0,83%","1,70%","-8,78%","-7,95%","-7,22%","R$ 131.409.546,95","R$ 54,42","0,31","0,29%","-0,49%","-0,20%","0,07%","100,00%",N/A,1
113,SPVJ11,Outros,N/A,N/A,"R$ 0,66","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 679.321.344,40","R$ 107,62",N/A,"0,61%","-0,04%","0,58%","1,18%",N/A,N/A,0
114,SADI11,Títulos e Val. Mob.,"R$ 88,34",3511.0,"R$ 0,85","0,95%","2,67%","4,56%","6,73%","0,89%","0,76%","0,56%","1,84%","-0,78%","0,17%","1,06%","R$ 318.965.276,86","R$ 100,30","0,88","0,85%","-0,22%","0,63%","1,43%",N/A,N/A,0
115,SHPH11,Shoppings,"R$ 829,21",46.0,"R$ 4,15","0,51%","1,60%","2,87%","4,75%","0,53%","0,48%","0,40%","1,11%","0,46%","0,97%","1,57%","R$ 540.581.783,78","R$ 887,73","0,93","0,47%","-0,07%","0,39%","0,94%","10,80%",N/A,1
116,RBRS11,Híbrido,"R$ 62,01",57.0,"R$ 0,42","0,65%","1,92%","3,75%","7,05%","0,64%","0,62%","0,59%","1,27%","-4,52%","-3,90%","-3,31%","R$ 129.973.749,99","R$ 93,54","0,66","0,45%","0,04%","0,49%","0,94%",N/A,N/A,0
117,ATSA11,Shoppings,"R$ 96,00",8.0,"R$ 0,25","0,18%","0,59%","1,30%","2,97%","0,20%","0,22%","0,25%","0,37%","0,74%","0,92%","1,10%","R$ 155.689.321,16","R$ 88,91","1,08",N/A,N/A,N/A,N/A,"21,10%",N/A,1
118,SPTW11,Lajes Corporativas,"R$ 43,92",4090.0,"R$ 0,40","0,91%","2,65%","6,63%","21,80%","0,88%","1,10%","1,82%","1,79%","-2,69%","-1,81%","-0,94%","R$ 95.059.905,19","R$ 52,87","0,83","0,76%","0,12%","0,88%","1,64%","0,00%",N/A,1
119,HUSC11,Outros,"R$ 94,00",230.0,"R$ 0,47","0,47%","1,31%","3,13%","6,64%","0,44%","0,52%","0,55%","0,83%","-10,74%","-10,33%","-10,01%","R$ 113.395.965,68","R$ 142,71","0,66","0,33%","0,22%","0,55%","0,83%",N/A,N/A,0
120,VISC11,Shoppings,"R$ 97,31",20019.0,"R$ 0,68","0,68%","2,14%","3,96%","6,05%","0,71%","0,66%","0,50%","1,36%","-0,51%","0,17%","0,85%","R$ 2.055.228.227,11","R$ 116,14","0,84","0,59%","0,03%","0,62%","1,21%","7,40%",N/A,15
121,BNFS11,Outros,"R$ 120,08",1543.0,"R$ 1,25","1,00%","3,03%","6,02%","11,25%","1,01%","1,00%","0,94%","2,03%","-1,70%","-0,72%","0,30%","R$ 69.411.063,62","R$ 99,16","1,21","1,26%","0,08%","1,34%","2,68%","0,00%",N/A,18
122,PLRI11,Títulos e Val. Mob.,"R$ 40,41",160.0,"R$ 1,21","2,95%","6,21%","7,66%","10,66%","2,07%","1,28%","0,89%","5,69%","7,87%","11,05%","14,10%","R$ 38.359.793,29","R$ 40,20","1,01","3,01%","-4,43%","-1,55%","0,89%",N/A,N/A,0
123,IDFI11,Híbrido,"R$ 102,00",10.0,"R$ 1,03","1,01%","4,41%","0,00%","0,00%","1,47%","0,00%","0,00%","2,75%","0,05%","1,06%","2,81%","R$ 209.244.750,35","R$ 101,68","1,00","1,74%","0,00%","1,74%","1,74%",N/A,N/A,0
124,TEPP11,Lajes Corporativas,"R$ 66,27",2035.0,"R$ 0,47","0,66%","1,98%","4,04%","7,28%","0,66%","0,67%","0,61%","1,30%","-2,71%","-2,07%","-1,44%","R$ 383.223.626,19","R$ 90,77","0,73","0,52%","-0,29%","0,23%","0,23%","13,64%","13,22%",5
125,PORD11,Títulos e Val. Mob.,"R$ 93,05",13066.0,"R$ 1,10","1,17%","3,54%","6,70%","12,15%","1,18%","1,12%","1,01%","2,42%","0,77%","1,95%","3,22%","R$ 368.656.944,24","R$ 98,88","0,94","1,11%","-0,43%","0,67%","1,86%",N/A,N/A,0
126,HSRE11,Híbrido,"R$ 100,00",5.0,"R$ 0,56","0,56%","2,00%","3,72%","5,40%","0,67%","0,62%","0,45%","1,12%","0,00%","0,56%","1,12%","R$ 828.219.452,76","R$ 97,23","1,03","0,58%","0,02%","0,60%","1,18%","0,00%",N/A,29
127,STRX11,Híbrido,N/A,N/A,"R$ 1,02","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 227.589.678,15","R$ 141,05",N/A,"0,72%","-0,03%","0,70%","1,21%",N/A,N/A,0
128,LGCP11,Logística,"R$ 79,80",2927.0,"R$ 0,60","0,76%","2,15%","4,20%","7,77%","0,72%","0,70%","0,65%","1,48%","-3,88%","-3,15%","-2,46%","R$ 278.915.521,65","R$ 102,06","0,78","0,59%","0,01%","0,60%","1,18%","0,50%",N/A,5
129,BTSG11,Híbrido,N/A,N/A,"R$ 0,79","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 103.251.803,65","R$ 133,23",N/A,"0,59%","-0,01%","0,59%","1,18%",N/A,N/A,0
130,BICR11,Títulos e Val. Mob.,"R$ 93,93",6.0,"R$ 0,64","0,78%","1,88%","3,70%","5,78%","0,63%","0,62%","0,48%","1,29%","-13,07%","-12,39%","-11,95%","R$ 49.602.740,27","R$ 99,21","0,95","0,65%","-0,30%","0,34%","0,83%",N/A,N/A,0
131,BBRC11,Outros,"R$ 95,62",1196.0,"R$ 0,92","0,95%","2,69%","5,41%","10,02%","0,90%","0,90%","0,83%","1,85%","-3,43%","-2,51%","-1,64%","R$ 171.531.232,54","R$ 107,88","0,89","0,85%","0,22%","1,07%","1,92%","5,40%","1,10%",20
132,ITIP11,Títulos e Val. Mob.,"R$ 82,00",397.0,"R$ 0,95","1,15%","3,59%","6,81%","0,00%","1,20%","1,13%","0,00%","2,40%","1,23%","2,40%","3,67%","R$ 65.564.829,02","R$ 87,64","0,94","1,08%","-1,42%","-0,35%","0,78%",N/A,N/A,0
133,FIIP11B,Logística,"R$ 162,69",260.0,"R$ 1,28","0,78%","2,30%","4,60%","8,36%","0,77%","0,77%","0,70%","1,57%","0,60%","1,38%","2,19%","R$ 186.007.628,32","R$ 200,62","0,81","0,64%","0,09%","0,73%","1,39%","0,00%",N/A,7
134,VSHO11,Shoppings,"R$ 78,75",22.0,"R$ 0,57","0,72%","2,20%","4,45%","7,43%","0,73%","0,74%","0,62%","1,45%","0,64%","1,36%","2,10%","R$ 214.179.736,47","R$ 102,05","0,77","0,56%","0,08%","0,64%","1,20%","12,96%",N/A,3
135,VCRR11,Residencial,"R$ 70,00",4846.0,"R$ 0,67","0,90%","2,62%","5,23%","0,00%","0,87%","0,87%","0,00%","1,76%","-3,83%","-2,97%","-2,13%","R$ 239.243.565,92","R$ 119,62","0,59","0,56%","-0,01%","0,55%","1,11%",N/A,N/A,0
