,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
136,GTWR11,Lajes Corporativas,"R$ 77,00",5252.0,"R$ 0,74","0,91%","2,62%","5,15%","9,05%","0,87%","0,86%","0,75%","1,79%","-3,97%","-3,09%","-2,24%","R$ 1.182.472.616,64","R$ 98,54","0,78","0,75%","0,02%","0,78%","1,53%","0,00%","0,00%",1
137,GALG11,Híbrido,"R$ 93,01",7116.0,"R$ 0,82","0,84%","2,49%","4,98%","9,59%","0,83%","0,83%","0,80%","1,68%","-1,93%","-1,11%","-0,28%","R$ 624.578.657,94","R$ 108,65","0,86","0,75%","-0,49%","0,26%","1,03%","0,00%","0,00%",6
138,VOTS11,Títulos e Val. Mob.,"R$ 86,00",2.0,"R$ 1,08","1,27%","3,19%","5,52%","9,55%","1,06%","0,92%","0,80%","2,32%","1,26%","2,55%","3,62%","R$ 80.785.126,38","R$ 97,58","0,88","1,11%","-0,17%","0,94%","1,85%",N/A,N/A,0
139,RDPD11,Títulos e Val. Mob.,"R$ 55,99",825.0,"R$ 0,60","1,02%","2,81%","5,17%","9,46%","0,94%","0,86%","0,79%","2,00%","3,87%","4,93%","5,97%","R$ 64.421.516,24","R$ 59,76","0,94","1,00%","0,79%","1,80%","2,76%",N/A,N/A,0
140,RBVO11,Outros,"R$ 12,36",197.0,"R$ 0,07","0,54%","1,33%","2,18%","3,68%","0,44%","0,36%","0,31%","0,91%","5,04%","5,61%","6,00%","R$ 11.724.556,69","R$ 22,73","0,54","0,20%","0,00%","0,20%","0,20%",N/A,N/A,0
141,XPSF11,Outros,"R$ 70,48",7608.0,"R$ 0,66","0,91%","2,58%","5,30%","10,12%","0,86%","0,88%","0,84%","1,73%","-9,06%","-8,23%","-7,48%","R$ 370.250.982,09","R$ 85,50","0,82","0,77%","-2,97%","-2,22%","-1,50%",N/A,N/A,0
142,RBCO11,Lajes Corporativas,"R$ 48,91",1013.0,"R$ 0,35","0,71%","2,07%","4,45%","8,42%","0,69%","0,74%","0,70%","1,34%","-10,96%","-10,33%","-9,76%","R$ 326.365.137,53","R$ 86,36","0,57","0,41%","-13,83%","-13,48%","-13,48%","46,00%","50,00%",4
143,RRCI11,Títulos e Val. Mob.,"R$ 87,20",898.0,"R$ 1,20","1,38%","3,90%","7,23%","12,26%","1,30%","1,20%","1,02%","2,68%","1,63%","3,03%","4,38%","R$ 47.043.754,10","R$ 97,65","0,89","1,23%","0,29%","1,52%","2,69%",N/A,N/A,0
144,CXTL11,Logística,"R$ 283,00",33.0,"R$ 0,48","0,16%","0,67%","1,29%","0,00%","0,22%","0,22%","0,00%","0,42%","-6,12%","-5,97%","-5,73%","R$ 37.047.298,50","R$ 691,22","0,41","0,11%","0,00%","0,11%","0,11%","61,00%",N/A,3
145,RBHY11,Títulos e Val. Mob.,"R$ 100,05",1251.0,"R$ 1,30","1,29%","4,30%","8,45%","11,24%","1,43%","1,41%","0,94%","2,36%","-1,75%","-0,49%","0,58%","R$ 154.036.155,41","R$ 97,39","1,03","1,33%","-0,11%","1,22%","2,36%",N/A,N/A,0
146,FPAB11,Lajes Corporativas,"R$ 216,00",10.0,"R$ 1,45","0,66%","2,01%","3,79%","6,68%","0,67%","0,63%","0,56%","1,32%","-0,80%","-0,14%","0,52%","R$ 307.189.405,71","R$ 409,59","0,53","0,35%","0,00%","0,35%","0,71%","36,63%",N/A,1
147,BBFO11,Títulos e Val. Mob.,"R$ 72,48",822.0,"R$ 0,74","0,99%","2,97%","5,57%","9,31%","0,99%","0,93%","0,78%","2,10%","3,36%","4,38%","5,55%","R$ 339.529.116,07","R$ 84,80","0,85","0,87%","-2,14%","-1,29%","-0,37%",N/A,N/A,0
148,PATC11,Lajes Corporativas,"R$ 68,70",1671.0,"R$ 0,30","0,44%","1,37%","2,79%","5,57%","0,46%","0,46%","0,46%","0,90%","3,28%","3,74%","4,22%","R$ 300.857.960,49","R$ 86,52","0,79","0,35%","0,29%","0,64%","0,99%","21,90%","16,20%",6
149,AIEC11,Lajes Corporativas,"R$ 77,40",6846.0,"R$ 0,68","0,88%","2,49%","4,95%","9,01%","0,83%","0,83%","0,75%","1,66%","-1,52%","-0,65%","0,12%","R$ 491.831.341,80","R$ 101,93","0,76","0,67%","0,03%","0,69%","1,30%","0,00%",N/A,2
150,EDFO11B,Lajes Corporativas,"R$ 219,00",15.0,"R$ 1,46","0,68%","2,04%","3,95%","7,18%","0,68%","0,66%","0,60%","1,34%","-0,86%","-0,18%","0,47%","R$ 45.269.907,63","R$ 191,82","1,14","0,76%","0,03%","0,79%","1,53%","7,10%",N/A,1
151,MFAI11,Híbrido,"R$ 73,30",196.0,"R$ 0,83","1,10%","3,84%","6,32%","11,22%","1,28%","1,05%","0,94%","2,41%","0,56%","1,67%","3,00%","R$ 24.142.314,72","R$ 79,63","0,92","1,04%","-4,05%","-3,05%","-1,90%",N/A,N/A,0
152,HBRH11,Híbrido,"R$ 84,05",114.0,"R$ 0,79","0,93%","2,79%","5,91%","9,97%","0,93%","0,98%","0,83%","1,76%","-5,86%","-4,98%","-4,20%","R$ 311.924.582,28","R$ 112,52","0,75","0,71%","0,05%","0,76%","1,29%",N/A,N/A,3
153,RFOF11,Títulos e Val. Mob.,"R$ 67,90",1768.0,"R$ 0,65","0,94%","2,68%","5,20%","9,76%","0,89%","0,87%","0,81%","1,83%","-6,41%","-5,53%","-4,70%","R$ 89.666.823,28","R$ 83,17","0,82","0,78%","-3,82%","-3,07%","-3,07%",N/A,N/A,0
154,QAGR11,Outros,"R$ 48,99",13074.0,"R$ 0,39","0,77%","2,29%","4,59%","8,99%","0,76%","0,76%","0,75%","0,77%","0,00%","0,77%","0,77%","R$ 300.920.810,23","R$ 59,71","0,82",N/A,N/A,N/A,N/A,N/A,N/A,12
155,RBLG11,Logística,"R$ 87,00",38.0,"R$ 0,80","0,92%","2,72%","5,19%","7,80%","0,91%","0,87%","0,65%","0,92%","0,00%","0,92%","0,92%","R$ 65.767.433,36","R$ 102,73","0,85","0,78%","0,00%","0,78%","0,78%","0,00%",N/A,1
156,GGRC11,Logística,"R$ 101,65",15146.0,"R$ 0,85","0,81%","2,28%","4,43%","8,21%","0,76%","0,74%","0,68%","1,56%","-10,31%","-9,58%","-8,90%","R$ 1.024.952.664,93","R$ 132,11","0,77","0,64%","0,05%","0,69%","1,35%","0,00%","0,00%",15
157,CRFF11,Títulos e Val. Mob.,"R$ 64,50",847.0,"R$ 0,51","0,76%","2,24%","4,00%","7,50%","0,75%","0,67%","0,63%","1,49%","-3,04%","-2,31%","-1,59%","R$ 58.267.509,98","R$ 84,44","0,76","0,60%","-1,47%","-0,87%","-0,28%",N/A,N/A,0
158,CXRI11,Híbrido,"R$ 65,50",86.0,"R$ 0,51","0,78%","2,33%","4,25%","7,67%","0,78%","0,71%","0,64%","1,52%","-5,87%","-5,13%","-4,43%","R$ 131.175.731,07","R$ 83,25","0,79","0,61%","-1,81%","-1,21%","-0,61%",N/A,N/A,0
159,XPHT11,Hotel,"R$ 95,00",5561.0,"R$ 0,34","0,40%","1,05%","2,23%","0,00%","0,35%","0,37%","0,00%","1,05%","-18,27%","-17,94%","-16,89%","R$ 357.852.662,83","R$ 94,06","1,01",N/A,N/A,N/A,N/A,"64,90%",N/A,5
160,BREV11,Híbrido,"R$ 95,50",1.0,"R$ 0,55","0,58%","1,73%","3,42%","6,42%","0,58%","0,57%","0,54%","1,16%","0,01%","0,59%","1,18%","R$ 106.246.348,14","R$ 109,85","0,87","0,50%","0,02%","0,52%","1,03%","0,00%",N/A,12
161,SCPF11,Shoppings,"R$ 7,58",596.0,"R$ 0,01","0,08%","1,18%","1,90%","2,98%","0,39%","0,32%","0,25%","0,79%","0,00%","0,08%","0,79%","R$ 52.564.919,55","R$ 12,52","0,61","0,05%","0,18%","0,23%","0,68%","28,50%",N/A,1
162,FLMA11,Híbrido,"R$ 117,20",529.0,"R$ 0,67","0,58%","1,86%","3,14%","5,27%","0,62%","0,52%","0,44%","1,19%","-1,40%","-0,83%","-0,22%","R$ 216.387.877,66","R$ 156,73","0,75","0,43%","0,05%","0,48%","0,94%","11,00%",N/A,2
163,FATN11,Híbrido,"R$ 99,99",2.0,"R$ 0,76","0,79%","2,34%","4,50%","8,47%","0,78%","0,75%","0,71%","1,54%","-5,85%","-5,11%","-4,40%","R$ 82.067.257,62","R$ 101,18","0,99","0,75%","0,00%","0,75%","0,75%","0,00%",N/A,7
164,BIME11,,"R$ 9,54",6813.0,"R$ 0,11","1,16%","3,25%","0,00%","0,00%","1,08%","0,00%","0,00%","2,19%","-1,96%","-0,83%","0,20%","R$ 55.631.464,69","R$ 9,52","1,00","1,16%","-1,79%","-0,65%","0,37%",N/A,N/A,0
165,BLMR11,Títulos e Val. Mob.,"R$ 7,28",33357.0,"R$ 0,08","1,00%","2,98%","5,59%","10,21%","0,99%","0,93%","0,85%","1,94%","-6,01%","-5,07%","-4,18%","R$ 210.671.380,00","R$ 8,25","0,88","0,91%","-2,59%","-1,70%","-0,83%",N/A,N/A,0
166,ONEF11,Lajes Corporativas,"R$ 149,22",994.0,"R$ 0,90","0,58%","1,84%","3,38%","6,29%","0,61%","0,56%","0,52%","1,84%","6,69%","7,31%","15,69%","R$ 159.253.501,27","R$ 174,81","0,85","0,51%","0,02%","0,53%","1,03%","0,00%",N/A,1
167,RCRB11,Lajes Corporativas,"R$ 122,66",3834.0,"R$ 0,55","0,44%","1,28%","3,28%","6,52%","0,43%","0,55%","0,54%","1,28%","-3,47%","-3,05%","-1,83%","R$ 724.449.056,71","R$ 196,29","0,62","0,28%","-0,17%","0,11%","0,39%","21,90%",N/A,10
168,MBRF11,Outros,"R$ 715,00",21.0,"R$ 9,50","1,36%","3,93%","7,39%","12,52%","1,31%","1,23%","1,04%","3,93%","1,58%","2,97%","-8,60%","R$ 113.563.302,07","R$ 1.117,05","0,64","0,85%","0,07%","0,92%","1,78%","0,00%",N/A,2
169,HTMX11,Hotel,"R$ 74,50",1808.0,"R$ 0,00","0,00%","0,80%","2,20%","5,41%","0,27%","0,37%","0,45%","0,80%","-28,14%","-28,14%","-32,26%","R$ 161.517.402,88","R$ 128,49","0,58",N/A,N/A,N/A,N/A,"47,00%",N/A,23
170,EQIN11,Títulos e Val. Mob.,"R$ 93,50",7984.0,"R$ 1,33","1,41%","3,80%","7,24%","12,59%","1,27%","1,21%","1,05%","2,80%","0,23%","1,65%","3,07%","R$ 137.821.478,59","R$ 94,85","0,99","1,38%","0,00%","1,38%","1,38%",N/A,N/A,0
171,GSFI11,Shoppings,"R$ 4,32",18138.0,"R$ 0,00","0,03%","0,03%","0,03%","0,03%","0,01%","0,00%","0,00%","0,03%","0,00%","0,03%","0,03%","R$ 1.009.460.145,38","R$ 13,42","0,32",N/A,N/A,N/A,N/A,"10,30%",N/A,10
172,CEOC11,Lajes Corporativas,"R$ 56,20",232.0,"R$ 0,49","0,87%","2,42%","4,80%","8,78%","0,81%","0,80%","0,73%","1,69%","-2,71%","-1,86%","-1,06%","R$ 164.257.961,42","R$ 90,47","0,62","0,52%","0,00%","0,52%","0,52%","0,00%",N/A,1
173,NEWU11,Lajes Corporativas,"R$ 33,81",376.0,"R$ 0,00","0,00%","0,00%","0,56%","16,63%","0,00%","0,09%","1,39%","0,61%","-4,04%","-4,04%","-31,62%","R$ 48.320.261,53","R$ 65,12","0,52",N/A,N/A,N/A,N/A,"63,20%",N/A,3
174,PRSV11,Lajes Corporativas,"R$ 116,00",7.0,"R$ 1,62","0,42%","1,53%","2,91%","5,95%","0,51%","0,48%","0,50%","4,46%","5,30%","5,74%","-11,25%","R$ 46.748.513,01","R$ 239,74","0,48",N/A,N/A,N/A,N/A,"40,90%",N/A,2
175,FAMB11B,Lajes Corporativas,"R$ 835,01",13.0,"R$ 9,16","0,56%","2,17%","4,78%","10,43%","0,72%","0,80%","0,87%","8,82%","-47,80%","-47,51%","-47,80%","R$ 327.197.260,70","R$ 3.122,11","0,27",N/A,N/A,N/A,N/A,"100,00%",N/A,1
176,FMOF11,Lajes Corporativas,"R$ 66,98",2.0,"R$ 0,64",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R$ 62.393.527,40","R$ 122,82","0,55",N/A,N/A,N/A,N/A,"52,08%",N/A,1
177,HGRS11,Residencial,N/A,N/A,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 109.990.399,80","R$ 92,09",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
178,KNRE11,Residencial,"R$ 0,94",2756.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","R$ 9.431.481,23","R$ 0,51","1,85",N/A,N/A,N/A,N/A,N/A,N/A,0
179,BRCR11,Híbrido,"R$ 66,25",26804.0,"R$ 0,50","0,74%","2,15%","4,22%","7,63%","0,72%","0,70%","0,64%","0,74%","0,00%","0,74%","0,74%","R$ 2.809.345.315,52","R$ 105,46","0,63","0,47%","0,00%","0,47%","0,47%","27,30%","21,20%",15
180,JRDM11,Shoppings,"R$ 74,00",1241.0,"R$ 0,41","0,54%","2,57%","4,25%","6,39%","0,86%","0,71%","0,53%","0,54%","0,00%","0,54%","0,54%","R$ 220.413.917,32","R$ 87,36","0,85",N/A,N/A,N/A,N/A,"2,77%",N/A,1
181,MAXR11,Outros,"R$ 79,90",768.0,"R$ 0,30","0,36%","1,99%","4,37%","8,92%","0,66%","0,73%","0,74%","0,36%","0,00%","0,36%","0,36%","R$ 135.301.916,97","R$ 120,20","0,66",N/A,N/A,N/A,N/A,"2,80%",N/A,8
182,DVFF11,Híbrido,"R$ 78,57",44.0,"R$ 0,70","0,84%","2,37%","0,00%","0,00%","0,79%","0,00%","0,00%","1,64%","-5,70%","-4,91%","-4,15%","R$ 99.876.793,87","R$ 90,72","0,87","0,77%","-1,31%","-0,55%","0,21%",N/A,N/A,0
183,VSLH11,Outros,"R$ 9,39",224426.0,"R$ 0,12","1,26%","3,61%","7,92%","15,70%","1,20%","1,32%","1,31%","2,39%","-2,15%","-0,92%","0,19%","R$ 296.322.696,74","R$ 9,92","0,95","1,21%","0,27%","1,48%","2,61%",N/A,N/A,0
184,TORD11,Outros,"R$ 8,77",133552.0,"R$ 0,08","0,86%","2,52%","6,05%","10,56%","0,84%","1,01%","0,88%","1,69%","-4,15%","-3,32%","-2,51%","R$ 471.197.848,28","R$ 13,44","0,65","0,60%","-0,26%","0,33%","0,93%",N/A,N/A,0
185,SEQR11,Outros,"R$ 67,75",4457.0,"R$ 0,63","0,90%","2,60%","5,06%","9,92%","0,87%","0,84%","0,83%","1,77%","-3,41%","-2,54%","-1,69%","R$ 154.562.144,05","R$ 96,09","0,71","0,65%","0,02%","0,68%","1,33%","0,00%",N/A,0
186,BTCR11,Títulos e Val. Mob.,"R$ 94,01",5186.0,"R$ 1,10","1,20%","3,32%","5,97%","10,51%","1,11%","0,99%","0,88%","2,34%","-0,47%","0,73%","1,87%","R$ 461.078.110,46","R$ 95,86","0,98","1,15%","-2,51%","-1,39%","-0,33%",N/A,N/A,0
187,FEXC11,Títulos e Val. Mob.,"R$ 85,98",12111.0,"R$ 1,00","1,15%","3,26%","6,21%","11,32%","1,09%","1,03%","0,94%","2,22%","-1,91%","-0,79%","0,27%","R$ 565.514.948,63","R$ 92,65","0,93","1,08%","-0,67%","0,40%","1,42%",N/A,N/A,0
188,HCTR11,Outros,"R$ 115,40",199771.0,"R$ 1,40","1,14%","3,69%","7,60%","15,36%","1,23%","1,27%","1,28%","2,43%","-2,04%","-0,92%","0,35%","R$ 2.423.114.873,57","R$ 119,29","0,97","1,17%","1,40%","2,59%","3,99%",N/A,N/A,0
189,BCFF11,Títulos e Val. Mob.,"R$ 66,85",41888.0,"R$ 0,54","0,80%","2,32%","4,46%","8,14%","0,77%","0,74%","0,68%","1,55%","-5,82%","-5,06%","-4,35%","R$ 1.975.752.280,88","R$ 78,45","0,85","0,69%","0,00%","0,69%","0,69%",N/A,N/A,0
190,BLMG11,Logística,"R$ 79,21",5926.0,"R$ 0,80","0,90%","2,71%","5,53%","10,76%","0,90%","0,92%","0,90%","1,75%","-5,77%","-4,92%","-4,11%","R$ 383.566.653,90","R$ 100,66","0,79","0,86%","-0,95%","-0,09%","0,76%","0,00%","0,00%",4
191,DEVA11,Títulos e Val. Mob.,"R$ 96,26",103377.0,"R$ 1,18","1,16%","3,67%","7,73%","14,94%","1,22%","1,29%","1,25%","2,36%","-1,49%","-0,35%","0,85%","R$ 1.341.411.851,54","R$ 96,46","1,00","1,22%","-0,31%","0,91%","2,21%",N/A,N/A,0
192,MGFF11,Títulos e Val. Mob.,"R$ 61,06",28731.0,"R$ 0,55","0,89%","2,62%","4,91%","9,16%","0,87%","0,82%","0,76%","1,76%","-1,90%","-1,03%","-0,17%","R$ 705.006.354,13","R$ 77,90","0,78","0,71%","0,00%","0,71%","0,71%",N/A,N/A,0
193,FAED11,Outros,"R$ 132,00",339.0,"R$ 1,26","0,89%","2,60%","5,00%","9,28%","0,87%","0,83%","0,77%","1,77%","-1,74%","-0,87%","0,00%","R$ 138.833.934,64","R$ 216,20","0,61","0,59%","0,00%","0,59%","0,59%","0,00%",N/A,3
194,BMLC11,Lajes Corporativas,"R$ 91,07",550.0,"R$ 0,63","0,68%","2,34%","4,46%","8,16%","0,78%","0,74%","0,68%","1,30%","1,69%","2,39%","3,02%","R$ 109.089.410,72","R$ 109,26","0,83","0,51%","0,00%","0,51%","0,51%","0,00%",N/A,2
195,MGLG11,Logística,"R$ 49,56",1827.0,"R$ 0,60","1,15%","3,24%","0,00%","0,00%","1,08%","0,00%","0,00%","2,32%","-4,27%","-3,17%","-2,05%","R$ 87.957.969,64","R$ 76,17","0,65","0,79%","-9,12%","-8,41%","-7,72%","0,00%",N/A,3
196,RBRP11,Outros,"R$ 63,95",21048.0,"R$ 0,42","0,64%","1,94%","3,83%","6,60%","0,65%","0,64%","0,55%","1,29%","-5,91%","-5,31%","-4,69%","R$ 998.954.452,71","R$ 82,02","0,78","0,51%","-1,70%","-1,19%","-0,65%","13,00%","6,00%",17
197,RBRL11,Logística,"R$ 84,81",5645.0,"R$ 0,60","0,70%","2,26%","4,80%","8,67%","0,75%","0,80%","0,72%","1,35%","-6,58%","-5,93%","-5,31%","R$ 712.663.689,82","R$ 106,57","0,80","0,56%","-0,01%","0,55%","1,12%","0,00%","0,00%",6
198,FLCR11,Títulos e Val. Mob.,"R$ 97,56",231.0,"R$ 1,10","1,10%","4,22%","8,45%","0,00%","1,41%","1,41%","0,00%","2,49%","0,66%","1,77%","3,18%","R$ 50.767.777,26","R$ 101,54","0,96","1,08%","1,16%","2,26%","2,26%",N/A,N/A,0
199,RELG11,Híbrido,"R$ 73,00",2405.0,"R$ 0,70","0,89%","2,76%","5,78%","10,52%","0,92%","0,96%","0,88%","1,76%","-1,59%","-0,72%","0,14%","R$ 162.263.834,97","R$ 121,59","0,60","0,58%","-0,06%","0,51%","1,09%","10,40%","10,40%",3
200,RECR11,Títulos e Val. Mob.,"R$ 98,70",49134.0,"R$ 1,20","1,19%","3,66%","7,00%","13,32%","1,22%","1,17%","1,11%","2,21%","-2,47%","-1,31%","-0,30%","R$ 2.311.833.192,13","R$ 95,30","1,04","1,26%","-0,13%","1,12%","2,23%",N/A,N/A,0
201,RECT11,Híbrido,"R$ 63,90",9966.0,"R$ 0,50","0,74%","2,24%","4,61%","8,75%","0,75%","0,77%","0,73%","1,49%","-3,46%","-2,74%","-2,02%","R$ 797.501.241,94","R$ 97,50","0,66","0,51%","-0,16%","0,35%","0,89%","16,40%",N/A,8
202,GTLG11,,"R$ 99,99",1.0,"R$ 0,70","0,70%","2,11%","0,00%","0,00%","0,70%","0,00%","0,00%","1,41%","1,52%","2,23%","2,96%","R$ 699.410.585,54","R$ 97,51","1,03","0,72%","-0,44%","0,27%","0,99%",N/A,N/A,0
203,RBDS11,Residencial,"R$ 5,00",62.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","R$ 3.197.921,02","R$ 25,28","0,20",N/A,N/A,N/A,N/A,N/A,N/A,0
204,BLCA11,Lajes Corporativas,"R$ 98,00",287.0,"R$ 0,51","0,52%","0,52%","0,00%","0,00%","0,17%","0,00%","0,00%","0,52%","0,00%","0,52%","0,52%","R$ 155.911.988,62","R$ 97,44","1,01",N/A,N/A,N/A,N/A,"0,00%",N/A,1
